,2020-03-31,2019-03-31,2018-03-31,2017-03-31
20MICRONS.NS,NaN,NaN,NaN,NaN
21STCENMGM.NS,NaN,NaN,NaN,NaN
3IINFOTECH.NS,1685800000.0,1370300000.0,927400000.0,1294000000.0
3MINDIA.NS,2450467000.0,2529817000.0,361954000.0,3649251000.0
3PLAND.NS,NaN,NaN,NaN,NaN
5PAISA.NS,-78960000.0,-189530000.0,-252990000.0,-116900000.0
63MOONS.NS,NaN,NaN,NaN,NaN
A2ZINFRA.NS,NaN,NaN,NaN,NaN
AARTIDRUGS.NS,-253890000,-253890000,-240625000,-270000000
AARTIIND.NS,11020600000.0,7362000000.0,3349000000.0,4700700000.0
AARTISURF.NS,181109000.0,-126780000.0,,
AARVEEDEN.NS,48888000.0,12324000.0,10770000.0,-62381000.0
AARVI.NS,13329000.0,-37921000.0,14392895.0,44897238.0
AAVAS.NS,2490416000,1760309000,930356000,578517000
ABAN.NS,226110000,436550000,94560000,-427210000
ABB.NS,,,,
ABBOTINDIA.NS,NaN,NaN,NaN,NaN
ABCAPITAL.NS,9197800000,8709400000,6930600000,5300000000
ABFRL.NS,-1630100000,3212200000,1177900000,535000000
ABMINTLTD.NS,NaN,NaN,NaN,NaN
ACC.NS,,,,
ACCELYA.NS,,,,
ACE.NS,-50590000,17344000,8109000,21280000
ADANIENT.NS,11508100000.0,-4355800000.0,4131100000.0,301100000.0
ADANIGAS.NS,-706300000,699700000,680500000,52985000
ADANIGREEN.NS,3832352000.0,34780000.0,1624468000.0,758523000.0
ADANIPORTS.NS,23972700000,39747100000,-1267300000,1087100000
ADANIPOWER.NS,NaN,NaN,NaN,NaN
ADANITRANS.NS,7418200000,5592000000,11429400000,4164300000
ADFFOODS.NS,NaN,NaN,NaN,NaN
ADHUNIKIND.NS,247129803,416545177,337422649,-23562587
ADORWELD.NS,-216300000,106500000,-40900000,73400000
ADROITINFO.NS,-728458.0,-1325168.0,-993633.0,-825398.0
ADSL.NS,NaN,NaN,NaN,NaN
ADVANIHOTR.NS,13404000,-119369294,94875659,23531768
ADVENZYMES.NS,NaN,NaN,NaN,NaN
AEGISCHEM.NS,NaN,NaN,NaN,NaN
AFFLE.NS,NaN,NaN,NaN,NaN
AGARIND.NS,24784000.0,-13802000.0,-12696000.0,-56421000.0
AGCNET.NS,1099300000,1967200000,-67400000,-102600000
AGRITECH.NS,NaN,NaN,NaN,NaN
AGROPHOS.NS,31326000.0,24800000.0,-4123000.0,-65757706.0
AHLEAST.NS,-3767678,-160461656,146722907,3470296
AHLUCONT.NS,273848000,622258000,-85006000,476657000
AHLWEST.NS,61619000.0,-180347000.0,165028000.0,8598000.0
AIAENG.NS,-598166000,271525000,-604446000,1235121000
AIONJSW.NS,-1296400000,737900000,130000000,-625800000
AIRAN.NS,-3621000.0,16177000.0,-111103582.0,96844024.0
AJANTPHARM.NS,NaN,NaN,NaN,NaN
AJMERA.NS,-72633000,121397000,-111517000,45437000
AKASH.NS,-44337000.0,-19378718.0,-251974741.0,104931441.0
AKSHARCHEM.NS,263249000.0,-87776000.0,299291000.0,410842000.0
AKSHOPTFBR.NS,1193935000.0,876649000.0,265020000.0,834213000.0
AKZOINDIA.NS,2212000000.0,-356000000.0,514000000.0,-241000000.0
ALANKIT.NS,-94508000.0,186168000.0,277142000.0,18242229.0
ALBERTDAVD.NS,48000,-42952000,146250000,-97867000
ALCHEM.NS,-39782000.0,-67005000.0,-141650000.0,-144200000.0
ALEMBICLTD.NS,568497000.0,11695000.0,-14807000.0,-243000.0
ALICON.NS,-43867000.0,-12969000.0,2515000.0,-18942000.0
ALKALI.NS,94341835,69008534,44993272,41902767
ALKEM.NS,-731100000.0,823400000.0,800000.0,395800000.0
ALKYLAMINE.NS,118996000,171048000,18892000,-29930000
ALLCARGO.NS,597600000.0,-447000000.0,676300000.0,-106500000.0
ALLSEC.NS,NaN,NaN,NaN,NaN
ALMONDZ.NS,65300000,-89044793,75755679,-12977436
ALOKINDS.NS,NaN,NaN,NaN,NaN
ALPA.NS,52671000,-204412000,-153400000,400000
ALPHAGEO.NS,34530369.0,1090146665.0,589978038.0,187015435.0
ALPSINDUS.NS,-16784000,14506000,-22953000,-13496000
AMARAJABAT.NS,NaN,NaN,NaN,NaN
AMBER.NS,311632000.0,-805603000.0,1028202000.0,107706000.0
AMBIKCO.NS,8601000.0,11877000.0,-51662000.0,64316000.0
AMBUJACEM.NS,,,,
AMDIND.NS,182917000.0,239820000.0,294345000.0,294618000.0
AMJLAND.NS,32591000,-8936000,-6713000,10527000
AMRUTANJAN.NS,-73649000,32021000,18039000,18039000
ANANTRAJ.NS,NaN,NaN,NaN,NaN
ANDHRACEMT.NS,-1683173000,-1801349000,-710949000,-1031198000
ANDHRAPAP.NS,-3866000,-13604000,92374000,-28500000
ANDHRSUGAR.NS,-13460000,36502000,106312000,103705000
ANIKINDS.NS,NaN,NaN,NaN,NaN
ANKITMETAL.NS,-242000.0,-15748000.0,-4519000.0,-25453000.0
ANSALAPI.NS,-86422000.0,39738000.0,-166903000.0,
ANSALHSG.NS,6964000,-3315000,1801000,-11148000
ANUP.NS,429683000.0,419859000.0,-183429.0,
APARINDS.NS,NaN,NaN,NaN,NaN
APCL.NS,-102400000.0,23500000.0,43200000.0,22200000.0
APCOTEXIND.NS,9539000,8401000,253949000,-32180000
APEX.NS,583013000.0,489930000.0,329629000.0,143924000.0
APLAPOLLO.NS,2379700000,1482500000,1581300000,1521100000
APLLTD.NS,4100000.0,-700000.0,-700000.0,-700000.0
APOLLO.NS,469106638.0,-729312288.0,-424538130.0,138434076.0
APOLLOHOSP.NS,945000000.0,-201000000.0,235510000.0,-523730000.0
APOLLOPIPE.NS,-194515000.0,-572262000.0,2033627000.0,-6382017.0
APOLLOTYRE.NS,NaN,NaN,NaN,NaN
APOLSINHOT.NS,41738000,71246000,66750000,-6658000
APTECHT.NS,135061000,182211000,328723000,193039000
ARCHIDPLY.NS,-47661679,-4547311,31938685,-5747393
ARCHIES.NS,102368000.0,72077000.0,41920000.0,73273000.0
ARCOTECH.NS,-131000.0,-7000.0,394000.0,87000.0
ARENTERP.NS,4939000.0,4949040.0,3913700.0,5849805.0
ARIES.NS,530422686.0,443626164.0,139266383.0,477115432.0
ARIHANT.NS,175800000,-55920596,49883096,-6246720
ARIHANTSUP.NS,-34596000.0,26691000.0,8643000.0,-12131000.0
ARMANFIN.NS,201007000.0,303401000.0,-94145144.0,102939487.0
AROGRANITE.NS,629405000.0,-31742000.0,221924000.0,162766000.0
ARROWGREEN.NS,NaN,NaN,NaN,NaN
ARSHIYA.NS,807162000.0,139507000.0,-1396653000.0,355013000.0
ARSSINFRA.NS,-579934000.0,130909000.0,481200000.0,-9800000.0
ARTEMISMED.NS,NaN,NaN,NaN,NaN
ARVIND.NS,956500000,2262300000,3094700000,3146300000
ARVINDFASN.NS,27000000.0,-26800000.0,66200000.0,32900000.0
ARVSMART.NS,-8660000.0,2759000.0,-70581000.0,97020000.0
ASAHIINDIA.NS,-138000000,27800000,5300000,-214500000
ASAHISONG.NS,NaN,NaN,NaN,NaN
ASAL.NS,80837000,-214638000,40837000,179609000
ASALCBR.NS,9718000,-6333000,-6817000,-2347000
ASHAPURMIN.NS,-197361000,-2173970000,-179207000,722497000
ASHIANA.NS,291000000,222700000,-110300000,-483500000
ASHIMASYN.NS,-22800000,61700000,37900000,-80200000
ASHOKA.NS,3813510000.0,-240921000.0,2079025000.0,-1014461000.0
ASHOKLEY.NS,4208500000.0,5493500000.0,2049000000.0,-6680513000.0
ASIANHOTNR.NS,,1049663000.0,1087925000.0,854931000.0
ASIANPAINT.NS,35100000,267000000,431400000,-250100000
ASIANTILES.NS,-238580000,93783000,47731000,10310000
ASPINWALL.NS,NaN,NaN,NaN,NaN
ASTEC.NS,958000,-1189000,-25120000,5956000
ASTERDM.NS,2766100000,3331100000,2688800000,1017600000
ASTRAL.NS,NaN,NaN,NaN,NaN
ASTRAMICRO.NS,NaN,NaN,NaN,NaN
ASTRAZEN.NS,-897400000,592600000,-5700000,383500000
ASTRON.NS,46775228.0,-148045249.0,147154000.0,-12683000.0
ATFL.NS,NaN,NaN,NaN,NaN
ATLANTA.NS,,22537991.0,5238907.0,-39484793.0
ATLASCYCLE.NS,,-5848646.0,-98720674.0,117925351.0
ATUL.NS,6664600000,4322300000,2764800000,3229700000
ATULAUTO.NS,-83400000.0,-70200000.0,-243066000.0,282904000.0
AUBANK.NS,6747845000,3818068000,2920396000,7618714000
AURIONPRO.NS,219306000.0,635980000.0,1321244000.0,1094443000.0
AUROPHARMA.NS,28309700000,23647300000,24231700000,23016600000
AUSOMENT.NS,NaN,NaN,NaN,NaN
AUTOAXLES.NS,NaN,NaN,NaN,NaN
AUTOIND.NS,8700000.0,-16812368.0,20616799.0,-4225518.0
AUTOLITIND.NS,,-3164000.0,6797000.0,-11115000.0
AVADHSUGAR.NS,22323000,-7561000,-260856000,273928000
AVANTIFEED.NS,-421592000,512080000,-337911000,-294955000
AVTNPL.NS,68315000,27960000,-36687000,26139000
AXISBANK.NS,NaN,NaN,NaN,NaN
AXISCADES.NS,141986000,173450000,-228658000,118880000
AYMSYNTEX.NS,174056000,58615000,80005000,405387000
BAGFILMS.NS,315278434.0,366292473.0,383645355.0,255678988.0
BAJAJ-AUTO.NS,2097400000,656700000,986100000,734800000
BAJAJCON.NS,1847739000.0,2215930000.0,2110845000.0,2182421000.0
BAJAJELEC.NS,-92804000,1563954000,836349000,1021685000
BAJAJFINSV.NS,33691300000,32190400000,26502600000,22619200000
BAJAJHIND.NS,2164100000,2118600000,1974500000,2146600000
BAJAJHLDNG.NS,NaN,NaN,NaN,NaN
BAJFINANCE.NS,52637500000.0,39949900000.0,24963700000.0,18363800000.0
BALAJITELE.NS,14283000.0,-2730000.0,122110000.0,-9491000.0
BALAMINES.NS,NaN,NaN,NaN,NaN
BALAXI.NS,255000.0,255000.0,255000.0,255000.0
BALKRISHNA.NS,-141668000,-34849000,-364232000,39640000
BALKRISIND.NS,6500000,197100000,38600000,-3057000000
BALLARPUR.NS,NaN,NaN,NaN,NaN
BALMLAWRIE.NS,-323234000,-209294000,236700000,-92500000
BALPHARMA.NS,231012000.0,77576000.0,5791000.0,63145000.0
BALRAMCHIN.NS,-6252000.0,-3339000.0,4210000.0,-41310000.0
BANARBEADS.NS,-1061594.0,-3018739.0,-38646730.0,21470850.0
BANARISUG.NS,-572360000.0,-1919888000.0,5883986000.0,6446526000.0
BANCOINDIA.NS,490589000,-385643000,88903000,-298328000
BANDHANBNK.NS,30237375528,19515018926,13455568149,11119527375
BANG.NS,1057000,-1468147,-30694494,-4679284
BANKBARODA.NS,331202330000.0,4620935000.0,-566922534000.0,171159457000.0
BANKINDIA.NS,-82509357000,-11642375000,-4404764000,-30400093000
BANSWRAS.NS,-45127000,43622000,-41416000,-24804000
BARTRONICS.NS,,92291000.0,-38038000.0,35655000.0
BASF.NS,5538200000.0,-771500000.0,2900000000.0,2210700000.0
BASML.NS,236425000,-60214000,-12403000,119207000
BATAINDIA.NS,-433680000,40680000,-71830000,-280100000
BAYERCROP.NS,4887000000.0,-1402000000.0,-4214000000.0,756000000.0
BBL.NS,5706000,-12186000,-96141000,116899000
BBTC.NS,353041000,-354598000,256487000,273590000
BCG.NS,1795300000.0,1350548508.0,1081497629.0,957425118.0
BCP.NS,-2504216,-374916875,468124493,-40104705
BDL.NS,2801732000.0,-148342000.0,-631173000.0,-5833787000.0
BEARDSELL.NS,-24828000,16678000,-4687000,3034000
BEDMUTHA.NS,3377000.0,-213553000.0,92865000.0,57448000.0
BEL.NS,NaN,NaN,NaN,NaN
BEML.NS,1058389000,2568191000,1297360000,2086321000
BEPL.NS,881223000.0,534653000.0,1919798000.0,781442000.0
BERGEPAINT.NS,6578100000,4943000000,4608300000,4736600000
BFINVEST.NS,7590000.0,1170000.0,4123000.0,149774830.0
BFUTILITIE.NS,54246000.0,-24140000.0,-79650000.0,72661834.0
BGRENERGY.NS,-14000000.0,-67400000.0,-977700000.0,-72900000.0
BHAGERIA.NS,39203000,-9413000,-63434000,96196000
BHAGYANGR.NS,485922285.0,-481020732.0,279082450.0,-143717968.0
BHAGYAPROP.NS,67147811,72829453,37036302,-11522315
BHANDARI.NS,50144000,43523000,41401000,30719000
BHARATFORG.NS,264090000,832290000,-693240000,-333700000
BHARATGEAR.NS,41722000.0,-109915000.0,124145000.0,-28404000.0
BHARATRAS.NS,400511000,42743000,1822000,-3423000
BHARATWIRE.NS,NaN,NaN,NaN,NaN
BHARTIARTL.NS,-321832000000,4095000000,10990000000,37998000000
BHEL.NS,6071200000.0,-19729400000.0,12828900000.0,-4726200000.0
BIGBLOC.NS,56349789.0,41268780.0,54555531.0,48186572.0
BIL.NS,212731000,197904000,174666000,180544270
BILENERGY.NS,,34732000.0,49326000.0,42311000.0
BINDALAGRO.NS,10667000.0,-12845000.0,-44781000.0,43594000.0
BIOCON.NS,NaN,NaN,NaN,NaN
BIOFILCHEM.NS,10432000,95112000,4635000,7114000
BIRLACABLE.NS,133390000,-800000,-1146000,-74146000
BIRLACORPN.NS,-439400000.0,-141300000.0,152600000.0,-240484000.0
BIRLAMONEY.NS,316904277.0,-14144081.0,-98684626.0,31486114.0
BIRLATYRE.NS,927800000.0,300000.0,,
BKMINDST.NS,329000000.0,-354300000.0,414800000.0,241800000.0
BLBLIMITED.NS,60813000.0,-34804000.0,28345000.0,-48554000.0
BLISSGVS.NS,NaN,NaN,NaN,NaN
BLKASHYAP.NS,NaN,NaN,NaN,NaN
BLS.NS,-453196000,-197176000,266807112,172278079
BLUEDART.NS,-1685600000,424700000,-250400000,-356000000
BLUESTARCO.NS,NaN,NaN,NaN,NaN
BODALCHEM.NS,NaN,NaN,NaN,NaN
BOMDYEING.NS,NaN,NaN,NaN,NaN
BOROLTD.NS,6000.0,6000.0,,
BORORENEW.NS,261956000,-245092000,1030973000,434120000
BOSCHLTD.NS,642000000.0,-1717000000.0,2338000000.0,330000000.0
BPCL.NS,3291100000,-869800000,-2148700000,-14288700000
BPL.NS,84439000.0,-65335000.0,37216000.0,-600507000.0
BRFL.NS,1382700000.0,1594200000.0,1595400000.0,1648900000.0
BRIGADE.NS,1305800000,2399100000,1392000000,1530800000
BRITANNIA.NS,14026300000,11591200000,10042300000,8844700000
BRNL.NS,NaN,NaN,NaN,NaN
BROOKS.NS,-93887000,-50450000,-61816000,95647000
BSE.NS,-4762000000,-1230000000,-449700000,-449700000
BSELINFRA.NS,333607.0,1442110.0,1471829.0,1548383.0
BSL.NS,303463000.0,201878000.0,373831000.0,109713000.0
BSOFT.NS,2243480000.0,2894710000.0,2528540000.0,2385050000.0
BURNPUR.NS,121213000.0,120308000.0,121914000.0,121713000.0
BUTTERFLY.NS,NaN,NaN,NaN,NaN
BVCL.NS,77091000,205335000,131148000,260365000
BYKE.NS,-31296000.0,-49387000.0,74680000.0,7078000.0
CADILAHC.NS,3989000000,-8109000000,-29000000,7556000000
CALSOFT.NS,-35685.0,-35685.0,-35685.0,-35685.0
CAMLINFINE.NS,NaN,NaN,NaN,NaN
CANBK.NS,NaN,NaN,NaN,NaN
CANDC.NS,NaN,NaN,NaN,NaN
CANFINHOME.NS,-292152000,4008005000,-9608000,1107000
CANTABIL.NS,238925000,237399000,72476000,95465000
CAPACITE.NS,777458000.0,168325000.0,18125000.0,73041000.0
CAPLIPOINT.NS,2150080000,1765670000,1447877000,956124000
CAPTRUST.NS,23535000.0,175559000.0,-101372951.0,-541317666.0
CARBORUNIV.NS,2724170000,2476780000,2155960000,1748670000
CAREERP.NS,28431000.0,-28316000.0,20824000.0,58550000.0
CARERATING.NS,-128270000.0,-41701000.0,105184530.0,11879847.0
CASTROLIND.NS,,,,
CCHHL.NS,-3252224000.0,894603477.0,513460890.0,833260699.0
CCL.NS,906561000.0,1615690000.0,1451481000.0,1017845000.0
CDSL.NS,-10221000,-11749000,-255206000,294853000
CEATLTD.NS,-401500000,-146300000,581700000,103500000
CEBBCO.NS,-147472000.0,92240000.0,-7501000.0,56583000.0
CELEBRITY.NS,174600000.0,146100000.0,4900000.0,47300000.0
CENTENKA.NS,-6000000,-183300000,203600000,-20000000
CENTEXT.NS,NaN,NaN,NaN,NaN
CENTRALBK.NS,-122018700000,-194668800000,-424216800000,312477500000
CENTRUM.NS,177203000.0,-821767000.0,407797150.0,469003239.0
CENTUM.NS,-37240000.0,-44030000.0,80700000.0,-255430000.0
CENTURYPLY.NS,-18187000,29134000,-460824000,283627000
CENTURYTEX.NS,1278000000,-2525100000,2189700000,5178600000
CERA.NS,-58317000.0,-150051000.0,5209000.0,1570000.0
CEREBRAINT.NS,NaN,NaN,NaN,NaN
CESC.NS,7103100000.0,-1296100000.0,-6225700000.0,4020700000.0
CESCVENT.NS,-89400000.0,-89400000.0,-89400000.0,
CGCL.NS,NaN,NaN,NaN,NaN
CGPOWER.NS,6816300000.0,8108600000.0,3796400000.0,-5399400000.0
CHALET.NS,2524410000.0,3655210000.0,2489110000.0,2012230000.0
CHAMBLFERT.NS,12261900000,5902100000,4988447000,3621389000
CHEMBOND.NS,236600000.0,-122085000.0,-122801000.0,48857000.0
CHEMFAB.NS,254461000,167558000,254745000,155274000
CHENNPETRO.NS,-6202000000.0,-1437100000.0,27566700000.0,6087374000.0
CHOLAFIN.NS,10537200000.0,11980600000.0,9193300000.0,7194296000.0
CHOLAHLDNG.NS,4165300000.0,28027300000.0,1599100000.0,-7378200000.0
CHROMATIC.NS,2562000,2472000,2293000,2425000
CIGNITITEC.NS,1215999000,1473576000,321733000,-3948269000
CIMMCO.NS,,-99260000.0,-301364000.0,107716000.0
CINELINE.NS,212786000.0,-22834000.0,767500000.0,79600000.0
CINEVISTA.NS,9450000.0,10521000.0,13245000.0,16112550.0
CIPLA.NS,2340200000,-3451000000,2431100000,-2478000000
CKFSL.NS,,202228764.0,221095279.0,221095279.0
CLEDUCATE.NS,11818000.0,-32480000.0,-739313000.0,783955000.0
CLNINDIA.NS,-22517000,80051000,-41476000,29472000
CMICABLES.NS,-135822000.0,137335000.0,8751000.0,-10402000.0
CNOVAPETRO.NS,NaN,NaN,NaN,NaN
COALINDIA.NS,-24712100000.0,-24257800000.0,-1962400000.0,-6824900000.0
COCHINSHIP.NS,NaN,NaN,NaN,NaN
COFORGE.NS,4440000000.0,4033000000.0,2802000000.0,2501000000.0
COLPAL.NS,8899006000.0,9829975000.0,6939317000.0,6880043000.0
COMPINFO.NS,-354839000.0,-17230000.0,92301000.0,11766000.0
COMPUSOFT.NS,16000000,-36400000,83300000,-87800000
CONCOR.NS,-640100000.0,-792600000.0,756600000.0,
CONFIPET.NS,524129000.0,668027000.0,268159662.0,50041693.0
CONSOFINVT.NS,358902000.0,-50429000.0,476763764.0,18223769.0
CONTROLPR.NS,-103343000.0,119880000.0,24593000.0,-5887000.0
CORALFINAC.NS,83518726,48716518,-6438897,27691000
CORDSCABLE.NS,-1653000,-895000,830000,-438000
COROMANDEL.NS,10650400000,7204800000,6913100000,4769600000
COSMOFILMS.NS,NaN,NaN,NaN,NaN
COUNCODOS.NS,19000446,8689031,-25381132,17530211
COX&KINGS.NS,,,,-204300000.0
CREATIVE.NS,77762000,58477000,28876777,13399181
CREATIVEYE.NS,1263067.0,-9778316.0,-46497058.0,16117292.0
CREDITACC.NS,NaN,NaN,NaN,NaN
CREST.NS,-18814514.0,17518870.0,-21057993.0,7929489.0
CRISIL.NS,,,,
CROMPTON.NS,4963900000,4013900000,3237900000,2831700000
CSBBANK.NS,-11736558000.0,-13264678000.0,2477550000.0,-777340000.0
CTE.NS,-2442440,11663030,5860080,-19167890
CUB.NS,-5483159000,-51767224000,-29199788000,-26739980000
CUBEXTUB.NS,27275000,-51982357,36082398,21865986
CUMMINSIND.NS,-139900000,431400000,283700000,385800000
CUPID.NS,-18254000,-4402000,-85594000,109650000
CYBERTECH.NS,-91355000.0,78649000.0,25076000.0,40761000.0
CYIENT.NS,3425000000,4785000000,4054000000,3438000000
DAAWAT.NS,-100591000.0,97262000.0,-132527000.0,66031000.0
DABUR.NS,14449600000,14423300000,13543900000,12769400000
DALBHARAT.NS,-140000000.0,-350000000.0,1770000000.0,-130000000.0
DALMIASUG.NS,724400000,-2204400000,7062300000,1547800000
DAMODARIND.NS,10114235,19506087,19506087,19506087
DATAMATICS.NS,1251990000,-121660000,141210000,65670000
DBCORP.NS,2749760000.0,2738410000.0,3239700000.0,3747570000.0
DBL.NS,2674968000.0,2265434000.0,1315192000.0,471840000.0
DBREALTY.NS,48167000,949348000,220604000,-1269294000
DBSTOCKBRO.NS,103895373.0,-27380252.0,30021362.0,-69067700.0
DCAL.NS,456100000.0,108000000.0,69100000.0,238100000.0
DCBBANK.NS,7524944000,4213909000,11795225000,3008978000
DCM.NS,-95231000.0,62204000.0,-53016000.0,10042000.0
DCMFINSERV.NS,1226537,-9078821,6916905,2703532
DCMNVL.NS,-91366000.0,99564000.0,-97668.0,1118326.0
DCMSHRIRAM.NS,4962900000.0,7748800000.0,8271100000.0,7724800000.0
DCW.NS,23032000.0,-35009000.0,772000.0,-4033000.0
DECCANCE.NS,435405000,583242000,705055000,613840000
DEEPAKFERT.NS,872600000,706700000,1626700000,1543100000
DEEPAKNTR.NS,-8200000.0,-64700000.0,35864000.0,10718000.0
DEEPIND.NS,405957000.0,618835000.0,1427708000.0,1096865000.0
DELTACORP.NS,206300000.0,-497300000.0,934900000.0,70164000.0
DELTAMAGNT.NS,-19595180,10686330,12595820,-16785110
DEN.NS,89640000.0,-720240000.0,641020000.0,-737080000.0
DENORA.NS,8833351.0,6997997.0,-17748141.0,13546000.0
DFMFOODS.NS,NaN,NaN,NaN,NaN
DGCONTENT.NS,171500000.0,-38600000.0,-38600000.0,
DHAMPURSUG.NS,-33200000.0,-256100000.0,185600000.0,17300000.0
DHANBANK.NS,2532193000.0,1726238000.0,1709862000.0,-390871000.0
DHANUKA.NS,247478000.0,-101298000.0,70822000.0,25928000.0
DHARSUGAR.NS,NaN,NaN,NaN,NaN
DHFL.NS,55891600000.0,-6629700000.0,-8718500000.0,-2342600000.0
DHUNINV.NS,122620000,-404086000,953979000,262857000
DIAMONDYD.NS,-22017000.0,-243660000.0,446900000.0,50867000.0
DIAPOWER.NS,,,,-2577312000.0
DICIND.NS,NaN,NaN,NaN,NaN
DIGISPICE.NS,229880000,-368321000,204627000,-355175000
DIGJAMLTD.NS,25223000.0,26099000.0,27182000.0,27974000.0
DISHTV.NS,206800000.0,-2099300000.0,1286400000.0,823900000.0
DIVISLAB.NS,410500000,229600000,-166000000,131500000
DIXON.NS,1205001000,633581000,609008000,475696000
DLF.NS,-5831983000.0,13191971000.0,44638639000.0,7148023000.0
DLINKINDIA.NS,-20414000,-54472000,247592000,-177187000
DMART.NS,13010800000,9025400000,8062600000,4787523000
DNAMEDIA.NS,,26200000.0,10920000.0,-42437000.0
DOLAT.NS,960347481.0,338584712.0,419928757.0,1738205.0
DOLLAR.NS,-148447000.0,13776000.0,93501000.0,-6672000.0
DONEAR.NS,90429000.0,94439000.0,116333000.0,138928000.0
DPSCLTD.NS,391270000,-213906000,-349120000,154678000
DPWIRES.NS,,-818305.0,-627667.0,-355190.0
DQE.NS,63810000.0,110540381.0,343371088.0,399052017.0
DREDGECORP.NS,1173478000,1481418000,1377612000,869280000
DRREDDY.NS,19498000000,18795000000,9806000000,12039000000
DSSL.NS,NaN,NaN,NaN,NaN
DTIL.NS,28737000,14662000,24642000,-13670000
DUCON.NS,,,,-4987696.0
DVL.NS,41806000,-401290000,493199000,-600136000
DWARKESH.NS,358196000.0,327735000.0,312260000.0,299095000.0
DYNAMATECH.NS,188800000.0,-27800000.0,-220300000.0,20300000.0
DYNPRO.NS,NaN,NaN,NaN,NaN
EASTSILK.NS,26125000,53383000,694979000,1451225000
EASUNREYRL.NS,,97635000.0,-116638000.0,-358035000.0
EBIXFOREX.NS,-41291000.0,-56374000.0,635794000.0,238415000.0
ECLERX.NS,2089830000,2282630000,2899840000,3540270000
EDELWEISS.NS,NaN,NaN,NaN,NaN
EDUCOMP.NS,,,,-505480000.0
EICHERMOT.NS,18274400000,22027300000,19596700000,16670800000
EIDPARRY.NS,4678700000.0,1534900000.0,2558200000.0,5208100000.0
EIHAHOTELS.NS,50330000,10360000,-54520000,67710000
EIHOTEL.NS,-305360000,311150000,-9080000,-295770000
EIMCOELECO.NS,31999000,-4607000,17385000,8977000
EKC.NS,152892000.0,73652000.0,-10321000.0,1636000.0
ELECON.NS,NaN,NaN,NaN,NaN
ELECTCAST.NS,NaN,NaN,NaN,NaN
ELECTHERM.NS,-169700000.0,146900000.0,91900000.0,-188300000.0
ELGIEQUIP.NS,-247280000,48640000,-165740000,92770000
ELGIRUBCO.NS,376390000.0,334700000.0,73620000.0,-63760000.0
EMAMILTD.NS,-1056264000,1002794000,-122095000,-721177000
EMAMIPAP.NS,3133100000.0,2750500000.0,687400000.0,-147600000.0
EMAMIREAL.NS,-2200669000,-3240796000,-1456933000,-246589000
EMCO.NS,,,-116425000.0,210995000.0
EMKAY.NS,NaN,NaN,NaN,NaN
EMMBI.NS,200490000,259160000,300570000,197550000
